{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,20,0,0,0,20,31,27,37,43,73,90,118,81,106,77,105,86,90,63,65,56,92,92,74,95,100,89,69,80,83,68,93,98,43,40,19,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,52,65,57,64,96,90,59,64,66,66,65,50,69,50,53,76,68,93,74,90,74,87,113,69,58,53,80,81,59,47,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,69,52,54,47,68,79,57,44,48,48,33,42,32,46,62,56,64,85,83,87,84,78,80,87,69,90,108,85,48,47,42,19,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,46,60,65,68,55,62,63,68,68,44,44,33,26,30,35,45,67,53,80,60,62,93,43,88,94,74,68,100,118,72,55,52,39,65,50,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,58,68,54,43,57,52,45,38,50,32,0,0,10,22,17,8,25,39,39,59,46,69,27,95,79,78,65,103,109,119,82,52,90,123,60,16,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,50,47,41,40,51,41,30,24,29,7,0,0,0,0,0,0,0,18,32,32,33,47,56,76,76,77,89,84,94,77,75,108,89,97,38,27,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,21,0,0,0,20,45,45,36,42,44,47,41,17,22,0,0,0,0,0,0,0,0,0,21,37,42,64,64,65,64,84,63,95,87,91,56,63,74,91,40,10,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,16,19,22,28,57,30,36,0,0,0,27,32,59,33,29,24,28,13,9,0,0,0,0,0,0,0,0,0,0,16,42,71,70,84,95,88,56,67,119,102,61,64,54,47,31,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,23,35,37,23,41,34,38,33,41,0,0,0,16,17,18,10,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,17,27,25,51,61,64,53,56,73,57,43,8,33,34,12,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,19,32,39,52,40,56,48,44,60,40,31,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,23,55,51,29,35,52,31,25,23,14,0,22,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,40,15,0,0,35,24,32,33,42,34,29,20,34,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,51,21,18,25,11,18,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,21,27,20,0,0,0,0,0,0,0,10,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,49,51,38,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,56,29,21,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,18,28,41,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,0,17,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
