{
{0,0,0,0,0,0,0,0,0,31,35,41,29,0,0,0,0,0,0,0,0,16,29,29,26,36,28,51,48,63,68,37,56,55,44,49,40,53,46,43,71,75,44,49,67,66,71,86,70,73,94,80,86,67,38,50,19,0,0,25,22,0,40,0},
{0,21,26,10,25,0,13,16,13,34,46,47,53,29,22,0,0,0,0,0,0,12,29,17,0,31,37,32,35,60,82,72,68,53,43,51,42,51,38,42,49,66,68,71,66,77,86,51,60,60,89,67,71,74,41,32,0,0,0,0,0,0,24,0},
{17,64,62,17,0,0,0,0,0,0,26,41,40,16,0,0,0,0,0,0,0,0,0,0,0,0,19,27,54,34,53,51,63,49,73,70,60,39,32,48,47,80,62,65,84,71,52,49,48,100,100,50,64,45,19,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
