{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,39,51,48,51,47,58,66,72,67,59,70,62,58,76,94,96,95,107,117,102,92,87,108,114,91,120,140,87,115,50,0,18,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,26,41,52,40,55,66,89,64,58,88,90,86,55,52,59,67,79,82,65,93,74,117,83,89,73,103,87,82,101,143,83,104,46,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,46,40,43,83,57,59,53,81,61,53,98,90,60,68,44,64,47,44,68,79,86,45,96,103,82,104,110,98,105,103,94,74,76,28,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,34,37,48,44,38,65,49,57,56,79,60,66,67,83,57,63,48,0,59,57,57,60,46,67,87,79,66,72,82,79,77,83,107,83,55,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,14,20,16,22,17,25,11,12,14,23,30,40,44,58,55,47,58,57,69,74,76,70,66,63,61,60,60,55,39,49,46,52,40,30,56,61,67,78,49,46,75,102,91,93,90,84,46,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,20,35,41,36,49,41,38,50,40,47,43,55,53,66,70,69,62,53,50,72,52,67,57,39,48,46,62,50,42,51,53,63,47,75,56,52,49,50,53,46,44,55,68,71,73,98,87,36,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,27,48,52,42,48,50,37,47,42,49,53,40,28,51,48,53,45,44,61,50,47,41,37,48,37,42,48,35,39,30,39,42,34,34,32,33,42,19,20,20,26,34,51,50,50,69,69,37,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,26,43,46,42,48,54,47,50,56,59,57,39,67,47,48,47,43,50,44,74,40,44,40,36,45,51,44,51,24,44,44,44,32,36,41,23,0,18,0,0,21,19,41,77,96,70,59,46,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,21,0,42,25,49,43,46,31,53,61,64,61,44,54,52,52,58,48,56,47,51,37,53,20,37,37,36,32,44,41,36,41,51,47,43,29,0,0,0,0,0,0,0,20,36,47,104,72,23,16,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,24,34,40,38,64,0,53,39,44,30,35,43,51,37,37,37,21,23,27,0,45,47,40,25,0,24,37,23,26,0,0,0,0,0,0,0,0,42,62,63,63,48,67,22,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,22,28,25,31,33,47,43,29,31,24,40,34,25,22,18,0,0,18,20,34,35,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,24,41,56,85,54,21,16,0,0,9,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,21,0,0,19,20,0,29,0,0,17,0,0,14,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,32,24,28,43,15,36,18,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,24,0,24,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,0,12,27,27,49,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
