{
{0,0,0,0,0,0,0,0,0,0,0,7,0,10,28,47,50,74,62,59,71,72,38,45,31,34,49,33,24,13,0,0,0,0,0,0,0,0,0,0,15,19,23,24,0,0,23,20,21,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,39,17,43,61,75,49,60,42,47,52,57,34,28,18,20,16,22,28,24,17,14,15,32,50,42,50,50,31,37,21,26,0,0,0,0,22,27,21,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,17,30,29,36,50,46,38,38,41,46,49,28,26,28,27,19,40,31,45,52,44,47,62,58,75,89,88,58,52,41,23,0,0,0,20,51,45,21,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,21,31,25,29,32,47,31,58,58,34,49,57,56,39,52,70,89,75,106,77,66,97,105,88,67,35,21,13,0,0,36,120,101,80,45,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,48,42,56,59,53,47,51,63,56,60,60,114,73,72,100,100,119,49,67,69,50,33,23,0,33,58,111,134,158,75,19,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,47,58,54,35,43,55,64,51,69,69,98,91,96,88,85,80,78,88,62,38,32,22,44,24,50,146,109,131,43,16,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,15,0,0,25,58,52,70,63,65,40,68,75,69,65,81,72,76,116,72,83,83,102,63,60,48,32,24,39,33,51,100,113,68,29,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,21,14,16,26,49,56,64,58,59,71,65,79,61,86,85,90,82,116,132,112,79,101,93,67,50,31,29,18,0,17,53,39,35,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,33,24,27,20,41,39,36,51,52,54,61,73,60,55,100,66,84,78,96,85,76,66,97,65,59,22,25,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,25,17,39,37,33,37,27,31,36,37,45,43,34,30,46,65,47,40,30,93,72,82,88,80,72,69,85,76,48,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,39,35,30,39,39,25,49,55,58,42,46,41,20,38,0,19,26,49,48,47,60,81,79,71,92,59,84,70,83,53,48,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,31,42,54,54,44,72,44,41,40,50,49,59,45,34,29,0,0,16,0,19,36,29,48,44,47,60,57,65,32,42,53,31,21,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,30,47,51,47,51,60,56,56,30,28,0,27,26,0,18,0,0,0,0,0,17,23,0,0,17,32,33,31,0,0,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,39,38,52,39,33,38,34,32,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{14,43,54,0,51,0,0,0,0,0,0,0,0,0,0,0,26,31,30,28,0,18,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{46,50,38,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
