{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,55,47,39,59,62,78,88,80,47,31,18,27,36,31,54,71,57,54,95,89,83,68,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,71,55,38,66,72,89,82,58,62,47,45,52,65,59,56,62,77,68,63,75,87,77,37,0,0,17,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,61,68,53,76,59,77,64,72,66,50,68,65,62,86,75,94,76,87,91,107,70,69,67,15,0,27,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,51,54,68,97,64,62,82,74,58,44,70,85,68,92,90,74,85,83,88,76,54,61,58,27,0,19,45,19,48,49,39,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,0,40,51,51,64,93,52,38,62,72,56,42,30,47,55,44,60,77,95,71,56,54,42,61,36,0,0,33,45,82,68,73,64,36,17,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,7,0,18,0,0,53,47,51,52,75,48,56,48,55,50,35,39,16,52,61,44,66,43,52,56,47,28,37,42,22,0,19,67,67,113,100,54,17,20,0,0,0,0},
{21,20,0,0,0,0,0,0,0,26,31,25,0,7,11,0,0,0,0,12,25,19,34,44,33,41,51,71,51,50,87,72,61,47,59,41,37,34,54,37,58,82,60,59,46,55,41,38,36,48,40,22,0,55,59,108,88,57,42,0,0,0,0,0},
{32,26,17,0,0,0,0,16,41,34,53,45,40,24,27,25,12,19,0,30,25,43,43,47,45,48,52,64,50,44,45,46,65,59,46,27,33,31,47,52,76,71,71,69,57,50,51,27,40,66,48,0,16,42,41,59,48,36,22,0,0,0,0,0},
{20,21,0,0,0,0,0,0,41,38,41,49,49,35,24,24,0,15,0,23,0,18,29,23,37,31,38,46,47,27,39,35,55,57,26,0,19,0,39,33,29,42,35,40,40,32,33,34,28,23,27,0,12,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,32,0,47,49,30,28,24,20,0,0,0,0,0,16,0,20,22,22,20,37,39,34,39,30,31,33,21,0,0,0,20,0,29,0,35,40,30,24,52,35,48,0,22,0,15,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,19,24,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,20,28,56,37,51,42,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,52,57,42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,18,46,46,27,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,22,14,26,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,32,35,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,35,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
