{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,24,34,24,25,29,50,60,50,64,82,76,92,112,83,0,29,0,26,21,38,45,53,43,53,75,69,71,65,50,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,31,28,48,69,60,58,70,68,75,89,72,76,32,32,43,42,58,68,57,63,75,68,85,86,69,65,33,0,29,18,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,14,39,57,60,66,79,71,86,74,76,79,62,45,73,67,72,60,70,67,92,80,102,61,66,59,48,21,20,34,0,19,28,26,28,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,37,53,65,78,112,80,56,83,78,76,58,56,52,68,82,69,64,79,63,81,95,66,53,87,33,31,17,38,22,49,74,47,48,21,47,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,61,57,67,86,60,60,68,74,67,38,56,36,69,58,74,65,94,73,72,62,69,75,57,24,36,41,21,51,71,91,98,51,43,20,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,43,59,58,76,56,60,70,84,86,63,54,0,61,36,68,64,71,75,82,57,44,49,60,38,0,0,31,47,63,123,64,46,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,62,44,76,84,50,79,85,87,69,61,77,56,67,63,71,79,90,65,53,68,49,50,60,42,0,0,47,42,57,60,52,45,48,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,16,40,68,52,88,67,56,79,72,82,67,66,73,71,73,69,74,73,68,67,71,73,51,46,59,38,0,0,35,20,29,28,22,22,25,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,23,27,24,46,53,52,58,60,68,73,66,49,45,48,30,50,48,38,66,46,63,56,52,37,40,51,49,23,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,43,32,46,33,38,54,54,69,68,45,63,61,64,36,25,0,32,22,30,29,29,51,36,47,47,42,30,32,29,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,11,15,21,0,0,0,0,0,10,29,31,32,49,54,36,27,38,42,58,31,46,48,33,33,21,0,0,0,0,0,0,29,20,44,42,38,39,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,29,41,32,25,25,22,0,0,0,29,19,53,41,30,20,27,23,39,27,15,10,27,0,0,0,0,0,0,0,0,0,20,0,0,42,29,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,33,36,51,45,44,53,31,22,0,0,0,0,26,20,20,19,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,0,0,20,35,18,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,46,22,25,0,0,0,0,48,44,27,54,48,46,34,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,59,38,72,27,0,0,0,27,25,30,50,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,15,0,0,0,0,0,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
