{
{0,0,0,0,0,0,32,30,60,45,47,44,0,0,0,0,0,0,0,0,0,0,9,11,25,42,57,75,59,65,80,62,98,83,55,26,27,0,24,20,0,0,0,0,0,0,37,66,60,66,63,45,37,40,12,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,29,19,38,51,31,0,0,0,0,0,0,0,0,0,0,17,31,29,31,44,79,62,69,96,87,77,83,65,56,30,28,26,30,18,0,0,0,0,0,41,42,46,66,45,38,41,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,25,33,0,0,0,0,0,0,0,0,0,0,0,18,35,41,44,43,80,86,94,97,82,94,89,89,64,51,55,59,38,45,30,20,16,22,31,70,48,61,76,49,38,45,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,42,41,60,55,59,72,103,130,104,84,112,115,100,69,61,68,51,70,40,36,44,0,52,56,45,62,95,76,58,52,40,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,42,41,41,70,77,71,98,130,93,75,104,117,100,78,49,67,69,54,48,55,60,56,52,58,68,84,69,80,79,76,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,40,46,62,64,80,74,112,98,76,98,124,111,104,90,32,82,71,62,66,52,60,58,67,60,57,86,93,53,75,64,25,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,41,54,54,90,71,95,101,90,105,105,114,101,86,85,86,73,110,78,64,73,87,75,83,67,65,82,106,75,77,112,45,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,43,54,46,78,67,87,87,83,86,83,118,86,89,93,103,110,119,115,99,90,82,96,67,68,97,93,104,63,66,101,82,29,0,0,21,30,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,29,39,48,53,50,60,67,56,83,70,68,66,79,63,66,69,69,81,59,91,49,48,68,54,94,89,96,93,77,72,40,27,28,44,37,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,29,43,47,67,53,65,52,55,75,87,82,79,58,55,79,78,56,81,88,59,85,102,73,86,89,93,98,128,86,69,55,66,33,71,41,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,43,43,39,67,34,61,66,69,63,78,71,65,71,60,84,86,74,67,84,108,99,77,91,110,90,67,59,67,47,20,52,75,45,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,41,45,34,34,47,0,46,58,51,65,47,60,62,73,67,59,79,89,88,72,103,97,113,94,81,58,45,66,87,66,38,17,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,21,18,30,16,0,0,0,20,27,30,26,22,53,74,68,96,91,88,80,90,89,98,86,89,53,54,41,47,59,64,51,33,0,0,25,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,32,58,29,80,85,53,88,107,82,77,94,48,39,35,28,0,0,42,19,34,0,0,0,0},
{0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,32,22,27,73,69,70,50,40,0,25,23,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
