{
{0,0,0,0,0,0,0,0,20,21,43,34,25,31,25,34,29,33,0,20,0,0,0,0,0,0,25,31,44,45,62,50,65,80,80,56,41,26,77,67,55,65,42,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0},
{0,0,0,0,0,0,0,0,0,0,23,12,0,26,31,51,35,46,37,25,21,29,22,20,0,0,27,67,39,50,54,78,62,64,60,68,48,61,59,74,93,54,66,68,40,24,0,0,0,0,0,0,0,0,0,0,0,37,63,50,40,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,12,29,42,59,34,42,36,39,29,33,26,17,0,17,32,43,29,37,46,44,31,52,39,45,53,55,53,76,75,68,66,61,32,33,12,0,0,0,0,0,0,0,0,21,38,48,60,62,51,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,16,80,72,68,49,39,67,62,48,45,44,36,18,24,30,35,50,59,44,67,71,51,46,62,62,77,72,103,93,66,73,86,78,57,22,0,0,0,0,0,0,0,0,28,34,47,77,85,68,85,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,17,39,67,66,56,62,68,54,55,49,46,29,0,25,26,0,25,38,48,38,49,56,44,54,59,70,48,65,74,72,85,65,66,57,48,19,0,0,0,0,0,0,0,0,0,18,47,47,82,48,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,35,32,28,20,29,42,27,34,17,0,0,0,0,0,21,18,28,48,54,41,68,57,60,79,80,73,75,68,85,82,46,41,19,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,14,0,0,0,22,25,27,0,0,0,17,0,0,0,20,18,47,65,62,62,62,94,75,119,96,88,74,77,48,40,32,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,56,51,67,76,98,81,130,120,91,85,87,61,51,28,0,0,0,0,39,78,39,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,29,61,61,85,71,71,71,67,60,109,73,53,0,0,0,0,35,100,131,80,31,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,57,57,76,53,62,85,78,67,52,15,0,0,0,35,116,138,61,70,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,20,33,42,49,90,48,65,28,14,0,0,0,30,56,70,83,40,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,43,22,20,33,14,0,0,0,0,42,28,20,35,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
