{
{0,0,0,0,0,0,17,16,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,15,29,34,37,31,47,60,22,22,0,0,0,0,0,21,51,59,50,41,62,73,85,66,51,36,31,0,0,30,66,69,143,105,56,25,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,36,60,58,53,67,64,62,50,19,32,15,19,0,41,25,64,69,79,68,67,54,68,43,52,0,45,13,0,26,42,132,126,115,58,23,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,36,22,45,63,51,71,61,64,68,27,49,28,26,41,50,53,38,65,78,70,75,39,85,59,55,40,35,0,0,33,59,83,123,69,41,19,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,44,42,33,47,69,69,59,83,60,30,50,21,20,33,43,46,36,41,68,64,75,81,79,79,74,33,48,33,0,26,37,64,65,41,38,0,21,0,0,26,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,31,48,77,81,63,76,64,39,47,20,25,35,57,58,28,70,73,50,53,67,64,95,96,49,23,20,0,0,26,20,30,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,18,59,55,67,92,105,93,46,36,45,48,31,38,53,51,64,56,85,56,76,56,64,48,42,45,17,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,57,68,76,70,83,88,62,54,35,24,18,30,26,41,46,70,67,60,58,58,38,28,31,41,12,0,0,0,0,0,0,0,0,0,0,0,14,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
