{
{0,0,0,0,0,0,0,0,0,11,35,43,34,24,40,26,17,0,0,0,0,16,31,50,19,32,35,52,37,22,50,72,55,58,62,69,46,46,54,62,55,38,50,56,77,125,62,53,39,37,35,49,50,78,40,44,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,29,16,38,35,45,31,23,27,41,0,0,0,13,24,41,42,0,26,29,41,42,30,30,54,63,37,51,51,56,63,53,49,50,48,68,65,79,103,71,56,40,26,21,25,36,35,45,22,19,0,0,0,0,0,0,0},
{0,23,23,0,0,0,0,0,35,23,46,45,34,31,59,27,29,0,0,0,0,17,19,26,20,19,25,22,29,37,67,52,66,78,66,74,78,73,80,74,73,70,56,77,92,86,62,32,19,25,0,0,43,45,32,26,18,0,0,0,0,0,0,0},
{0,27,31,45,24,0,0,0,21,19,30,39,17,40,25,18,0,0,0,0,0,0,0,0,0,0,23,16,33,26,49,63,57,71,76,56,68,49,85,69,51,55,72,83,41,52,40,25,0,0,0,0,60,23,0,39,0,0,0,0,0,0,0,0},
{0,0,30,55,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,50,36,54,53,68,78,73,75,75,74,76,81,65,60,25,35,22,0,0,0,0,0,33,59,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,18,37,54,50,65,70,93,77,81,87,78,72,56,58,30,18,0,12,0,0,0,0,19,40,38,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,26,69,64,101,88,94,81,81,77,60,70,30,23,0,0,0,0,0,22,23,34,35,34,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,27,45,73,75,79,75,60,62,54,27,22,10,0,0,0,0,0,0,15,36,51,46,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,33,47,90,76,58,35,43,64,33,16,0,0,0,0,0,0,0,0,24,39,53,49,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,37,83,62,70,82,46,29,0,0,0,0,0,0,0,0,0,0,38,39,18,25,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,30,0,29,62,0,64,44,21,0,0,0,0,0,0,0,0,0,0,18,23,45,24,16,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,29,0,37,24,20,25,0,0,0,0,0,0,0,0,0,0,0,32,40,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,21,33,27,20,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,16,29,19,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,31,20,24,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
