{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,28,29,44,58,68,91,103,100,98,95,84,69,84,84,88,123,68,41,26,17,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,61,36,58,62,86,74,74,102,50,70,89,81,82,107,101,81,44,53,42,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,46,50,62,50,83,99,72,66,60,102,99,96,117,82,109,93,99,65,43,54,25,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,22,50,59,75,60,62,61,99,82,85,93,86,86,113,78,77,72,85,57,37,26,35,0,0,0,0,0,0,0,18,59,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,20,0,31,19,37,41,57,62,64,81,79,80,77,87,67,101,92,103,75,57,29,29,0,0,0,0,0,0,0,0,0,32,30,40,41,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,28,25,49,28,23,33,40,59,79,65,67,53,70,88,80,86,82,80,108,77,100,65,33,0,0,0,0,0,0,0,0,28,18,29,42,54,64,29,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,48,38,50,54,44,49,49,56,58,59,62,82,61,80,72,73,78,93,87,97,90,50,38,17,0,0,0,0,0,0,0,0,34,36,63,64,88,59,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,60,44,67,64,60,58,51,39,65,74,51,53,67,66,46,76,78,103,69,71,92,81,49,23,20,0,0,0,0,0,0,0,0,0,30,79,75,64,63,19,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,23,43,40,25,42,21,51,38,47,55,38,60,48,66,59,57,55,54,54,57,65,65,58,53,34,15,0,0,0,0,0,0,0,0,0,0,0,0,30,61,45,37,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,18,29,70,58,58,51,42,52,31,60,27,29,43,41,60,50,66,49,40,53,56,51,89,84,66,50,39,11,0,0,0,0,0,0,0,0,0,15,0,0,0,0,19,19,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,54,94,95,93,78,70,61,61,41,58,21,19,27,45,78,59,42,66,47,81,47,57,38,45,37,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,45,62,104,65,61,56,39,53,0,0,0,0,0,14,48,46,35,50,43,54,44,46,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,25,75,51,48,38,31,36,22,19,0,0,0,0,0,47,28,27,27,37,29,29,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,22,28,31,31,46,40,44,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,31,65,58,58,45,48,60,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{40,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,59,22,49,57,51,30,47,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
