{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,56,48,70,60,93,118,102,82,88,74,42,47,39,31,54,29,42,51,47,64,51,34,34,38,33,52,74,83,79,91,70,13,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,42,65,66,63,58,78,86,101,87,67,63,53,28,32,22,13,22,11,34,30,20,42,0,27,24,31,39,64,82,73,84,70,12,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,37,63,71,55,49,69,71,64,59,55,48,40,25,21,6,0,0,0,0,0,10,0,20,0,0,13,21,36,61,70,78,88,37,0,0,0,0,0,0,0,0,0,0},
{0,34,21,0,0,0,0,0,0,0,16,24,0,0,0,0,0,0,0,0,0,24,42,36,61,40,61,59,49,48,44,35,17,8,6,0,0,0,0,0,0,0,0,0,0,0,18,17,40,49,88,33,46,32,0,0,0,0,0,0,0,0,0,0},
{60,94,56,0,0,0,0,0,0,21,19,0,0,0,0,0,0,0,0,0,0,32,51,77,57,55,50,74,46,39,39,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,28,36,60,53,35,23,11,0,0,0,0,0,0,0,0,0,0},
{68,86,50,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,59,68,51,39,45,55,38,39,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,36,48,72,48,11,10,21,0,0,0,0,0,0,0,0,0,0},
{41,65,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,19,35,24,21,29,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,42,38,40,17,23,27,0,0,0,0,0,0,0,0,0,0},
{52,56,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,47,56,64,50,36,35,0,0,0,0,0,0,0,0,0,0},
{59,39,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,54,48,27,35,32,18,0,0,0,0,0,0,0,0,0},
{44,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,22,19,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,35,29,26,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,34,41,32,29,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{31,0,0,0,0,0,0,0,0,0,0,0,0,0,34,62,46,42,42,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,19,0,0,0,0,0,0,0,0,0,26,63,67,46,51,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
