{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,32,67,69,60,60,102,91,54,54,55,58,53,59,53,65,54,49,59,55,35,58,42,49,62,82,87,79,105,68,51,46,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,36,58,60,55,69,69,75,62,59,57,50,79,57,46,57,44,30,34,34,17,22,43,45,55,70,101,60,69,103,56,32,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,25,54,66,101,81,67,79,76,60,58,56,33,35,27,29,19,27,15,17,7,0,0,28,55,53,82,64,73,49,68,55,40,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,54,57,66,70,81,81,79,68,69,49,40,35,32,23,16,13,0,21,8,9,0,0,0,34,46,58,87,65,36,42,46,0,17,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,44,62,71,67,69,55,50,44,24,0,18,0,0,0,0,0,0,0,0,0,0,0,0,26,34,42,57,31,36,41,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,30,46,55,70,77,61,87,44,54,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31,48,56,65,49,44,50,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,27,32,51,66,71,50,75,57,33,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,34,53,45,25,43,36,30,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,21,24,17,0,18,46,52,71,67,58,44,65,46,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,33,36,26,34,18,16,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,55,47,29,34,30,47,73,72,68,62,58,36,56,26,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,15,56,67,40,47,39,40,57,76,84,62,42,40,18,0,0,0,0,0,0,0,0,0,25,19,23,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,38,0,0,0,0,0,0,0,20,0,35,48,69,56,56,58,57,78,75,48,39,14,0,0,0,0,0,0,0,0,0,23,23,44,47,33,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,19,38,6,23,13,41,34,67,21,13,0,0,0,0,0,0,22,0,0,0,0,0,40,41,54,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
