{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,10,19,24,32,33,47,73,83,73,55,54,57,114,97,77,70,58,56,91,62,43,68,87,81,52,49,43,44,47,34,0,0,0,11,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,50,38,61,61,88,80,53,60,76,57,65,78,78,61,74,70,65,89,46,78,77,80,54,50,46,28,37,20,25,44,59,51,34,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,34,45,38,64,52,59,70,50,49,66,50,38,59,77,71,84,76,55,73,69,74,76,76,62,51,51,41,46,36,35,55,99,97,78,55,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,28,55,65,74,59,45,62,58,68,53,62,73,47,75,60,76,97,78,70,80,67,89,88,72,63,39,43,48,55,42,101,106,108,108,95,11,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,37,43,49,57,48,66,50,47,47,51,46,47,65,57,59,59,47,84,62,46,58,86,82,43,38,49,39,28,31,53,69,106,106,86,133,80,12,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,38,47,39,57,48,32,41,50,43,38,53,62,62,49,42,66,66,70,92,70,67,48,53,33,35,31,58,44,27,70,154,70,75,49,20,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,15,22,32,41,49,42,47,54,48,50,43,50,55,58,49,52,53,61,45,55,78,61,63,63,70,62,63,50,57,41,42,38,32,0,29,32,54,50,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,39,30,42,22,37,61,45,45,32,47,36,36,39,39,34,41,50,71,47,50,48,74,59,53,85,72,47,60,49,49,47,50,45,30,0,0,20,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,43,31,35,0,28,26,25,21,0,26,25,26,19,17,0,0,30,25,16,24,22,32,33,27,39,57,38,50,34,39,29,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,15,0,0,0,27,35,27,44,39,39,29,33,16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,21,26,63,51,55,36,36,31,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,16,0,43,23,46,24,23,0,42,25,19,25,0,7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,51,43,45,28,34,11,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,24,33,39,43,40,19,15,0,9,0,14,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,32,20,48,51,31,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,32,24,43,56,76,41,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,23,45,43,50,39,39,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,11,0,0,28,43,63,52,44,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,42,0,17,26,22,33,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{12,0,0,0,44,18,38,25,38,60,43,35,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,16,18,33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{47,10,0,0,12,0,15,0,13,13,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
