{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,39,63,38,61,64,86,73,72,102,47,67,86,80,82,107,102,81,43,53,43,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48,51,63,52,85,97,72,66,60,101,99,96,115,82,104,92,99,64,43,53,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,22,53,59,74,61,64,57,97,84,83,94,86,87,112,77,77,72,82,55,36,26,36,0,0,0,0,0,0,0,18,59,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,20,0,30,20,37,41,58,60,64,80,78,79,76,87,68,100,90,104,73,57,29,28,0,0,0,0,0,0,0,0,0,32,30,39,41,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,26,25,48,28,22,33,38,59,79,65,65,52,69,90,79,87,81,80,106,75,98,62,33,0,0,0,0,0,0,0,0,26,17,28,42,54,64,29,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,36,46,38,48,56,43,49,48,55,58,58,64,81,61,80,71,74,79,96,87,96,88,50,37,17,0,0,0,0,0,0,0,0,32,34,63,64,87,59,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,24,60,44,65,62,58,55,49,39,65,74,50,52,67,67,46,77,76,104,70,74,98,84,48,23,18,0,0,0,0,0,0,0,0,0,30,78,74,63,62,19,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,22,43,40,25,42,21,52,36,47,54,37,58,47,66,59,57,55,55,53,56,66,68,67,60,38,16,0,0,0,0,0,0,0,0,0,0,0,0,30,61,45,37,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,18,29,70,58,58,50,42,52,28,60,26,29,42,42,60,51,65,48,40,52,57,50,92,89,71,57,44,12,0,0,0,0,0,0,0,0,0,15,0,0,0,0,19,19,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,54,94,95,92,78,70,60,61,41,57,21,16,27,45,76,57,40,64,45,83,49,58,38,49,40,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,45,62,102,65,60,56,38,53,0,0,0,0,0,16,45,46,32,48,42,54,44,44,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,25,74,51,47,37,31,36,22,17,0,0,0,0,0,46,27,27,25,35,27,29,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,22,26,31,31,44,40,42,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,33,64,58,57,44,48,57,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{40,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,58,22,46,55,49,30,43,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
