{
{44,70,41,18,0,0,0,9,11,14,23,21,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,15,49,63,85,102,83,62,70,75,70,56,67,58,45,21,0,0,20,0,0,0,0,0,27,26,37,0,0,0,0,0,0,0,0,0},
{24,32,22,0,0,0,18,21,14,33,37,20,19,18,15,9,0,0,0,0,0,0,0,0,0,0,0,24,23,12,38,43,51,68,74,87,58,70,68,55,57,56,46,33,15,0,13,0,0,0,0,37,32,34,36,20,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,23,29,41,55,34,48,24,34,25,22,0,0,0,0,0,0,13,0,0,0,27,33,19,30,33,55,80,76,86,88,77,86,68,69,69,44,54,52,40,55,30,38,31,37,42,43,71,29,17,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,30,48,56,51,46,49,52,43,30,18,25,0,14,0,24,0,14,0,18,18,23,32,31,70,53,48,89,98,103,93,88,87,72,89,75,65,67,46,66,63,77,46,64,65,46,71,86,43,32,23,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,17,40,47,44,49,42,53,43,38,26,0,21,25,13,21,25,27,37,17,35,30,43,28,73,58,50,73,102,116,99,85,69,68,65,61,44,81,67,82,77,69,83,74,57,81,73,64,37,36,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,20,19,29,49,29,39,0,35,17,19,0,0,18,0,0,22,21,0,25,33,46,31,76,65,61,82,105,102,108,86,0,79,66,59,61,59,68,83,81,69,91,83,74,56,69,100,68,56,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,21,24,31,33,20,0,0,0,0,0,0,18,27,38,32,24,40,72,56,49,74,83,80,84,93,100,90,86,86,89,81,66,58,77,69,76,87,62,72,91,79,79,60,93,75,66,33,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,42,29,26,36,75,49,47,61,55,61,84,98,75,86,92,90,100,97,88,83,82,72,92,102,86,89,77,91,77,71,122,81,63,37,0,0,0,18,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,12,0,34,52,58,36,47,59,52,66,77,44,65,67,67,80,62,69,59,67,69,64,81,71,91,69,86,75,54,83,54,60,41,0,0,18,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,15,28,42,41,67,64,52,60,63,64,30,40,87,78,57,67,84,85,64,76,108,86,76,66,92,83,98,103,56,49,58,0,19,30,38,22,48,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,28,15,61,27,56,58,63,50,47,53,73,69,63,75,88,74,60,77,104,100,81,97,95,52,75,63,79,46,29,0,17,40,73,72,80,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,27,24,29,0,42,50,52,54,38,65,61,61,61,50,51,111,88,65,76,98,76,75,81,48,64,37,41,41,61,64,119,70,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,33,31,35,29,49,59,53,81,84,86,71,100,65,99,97,56,57,75,69,62,46,25,34,83,94,114,148,17},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,37,36,28,65,75,46,73,90,78,78,82,60,48,52,49,46,0,23,18,66,86,83,133,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,34,28,35,86,54,78,61,64,64,53,49,52,52,0,0,0,34,84,53,102,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,19,27,34,56,76,76,35,28,21,0,0,0,0,0,0,0,0,81,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
