{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,59,59,48,81,68,89,90,95,60,62,37,53,50,60,86,67,67,67,97,90,67,48,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,74,56,54,96,59,87,91,63,63,60,68,72,63,67,68,63,66,70,91,81,69,71,41,0,0,26,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,63,77,68,85,69,80,66,83,77,55,72,82,66,84,75,84,66,103,84,115,77,83,82,25,0,23,38,0,21,23,0,19,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,31,51,50,59,90,64,58,78,71,76,39,56,70,78,89,82,74,82,89,92,82,58,67,63,31,0,0,44,33,73,70,68,26,0,20,0,0,0},
{36,20,0,0,0,0,0,0,12,18,31,30,0,15,0,0,0,0,0,18,24,17,26,26,19,15,41,59,44,51,87,50,50,70,69,50,41,35,37,51,42,60,75,77,71,65,77,64,71,36,14,0,29,31,85,74,88,63,32,22,0,0,0,0},
{31,29,18,0,0,0,0,12,24,24,51,58,24,17,0,0,0,0,0,0,21,23,29,17,17,18,51,47,46,41,72,52,55,59,62,61,41,36,19,56,56,61,61,63,50,61,52,44,49,48,21,0,0,52,60,99,77,33,21,19,0,0,0,0},
{31,35,0,0,0,0,0,14,18,39,45,53,36,41,31,15,0,20,0,21,33,30,38,43,22,42,46,75,50,42,74,67,62,58,63,53,35,43,53,44,74,72,65,64,68,67,47,58,51,59,37,25,0,39,42,77,60,40,23,0,0,0,0,0},
{0,0,0,0,0,0,0,0,29,34,46,40,42,35,26,21,0,22,0,22,20,32,39,39,30,40,51,64,48,41,46,49,73,58,67,42,24,39,48,55,69,80,81,61,72,62,65,47,55,67,53,17,0,28,19,37,30,0,0,20,0,0,0,0},
{0,0,0,0,0,0,0,0,18,15,29,15,0,0,0,0,0,0,0,0,0,0,0,0,19,21,28,44,39,23,41,42,55,52,28,0,0,0,24,24,21,36,49,41,50,56,53,45,45,33,23,0,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,23,32,21,22,26,0,0,0,0,0,0,18,0,16,51,36,27,70,41,66,20,26,0,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,42,35,51,45,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,19,43,49,32,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,12,20,44,43,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,21,15,23,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,26,36,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,32,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
