{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,41,59,53,75,59,100,116,95,72,92,72,88,106,85,90,115,92,80,115,107,130,111,133,120,111,162,129,117,71,43,22,81,85,41,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,38,58,63,57,84,72,60,80,75,95,68,72,67,71,69,53,86,83,72,71,82,78,73,88,87,124,133,85,88,53,0,30,39,17,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,29,48,52,86,81,90,76,79,93,101,97,72,81,75,61,82,100,96,94,106,108,96,86,76,101,98,91,109,104,72,56,26,0,23,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,48,62,57,85,82,124,86,71,102,103,90,52,54,68,65,77,77,63,82,61,105,72,74,85,99,80,90,91,116,67,58,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,30,30,42,78,67,76,69,98,73,58,104,83,53,63,51,59,41,37,67,70,84,49,84,83,67,88,100,89,101,88,74,68,31,0,0,0,0,0,0,0,0},
{0,0,18,21,23,0,32,38,27,15,16,0,0,0,0,0,0,0,0,0,0,0,13,21,33,28,63,50,68,62,90,74,57,58,68,46,58,45,0,50,47,52,50,58,62,62,61,43,97,84,76,60,56,105,41,0,0,0,0,0,0,0,0,0},
{0,0,26,34,33,25,35,28,0,41,31,23,0,0,0,0,0,0,0,0,0,0,34,35,35,54,53,74,84,77,70,70,61,57,51,54,44,27,41,42,40,38,35,48,36,31,34,56,75,72,93,67,50,64,29,0,0,0,0,0,0,0,0,0},
{0,0,25,30,28,0,0,22,22,44,44,42,42,46,33,40,38,36,0,0,0,32,48,58,50,51,45,75,63,61,54,47,48,42,51,47,32,38,36,57,41,57,44,33,16,23,39,53,79,57,69,47,46,63,29,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,39,39,40,69,43,51,51,51,31,27,17,39,43,50,33,39,55,54,48,43,38,49,36,33,34,29,26,16,0,27,27,0,0,18,0,0,19,20,41,65,64,46,28,36,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,26,31,53,47,69,62,59,58,71,64,35,55,50,48,42,42,50,46,62,52,46,32,18,20,24,23,28,0,0,25,0,0,0,0,0,0,16,21,23,43,49,39,38,42,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,31,44,66,52,74,75,88,79,56,69,62,53,55,43,61,52,44,37,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,56,57,15,41,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,21,47,87,71,71,96,88,44,75,59,50,38,46,60,73,43,38,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,22,41,55,61,72,39,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,68,69,94,86,66,56,86,63,43,60,48,53,29,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,41,40,51,54,36,32,23,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,37,37,65,59,66,51,78,62,56,45,34,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,36,52,58,28,28,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,25,23,45,40,57,55,66,76,44,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,44,52,35,24,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,31,28,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,0,0,0,0,0,0,16,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
