{
{0,0,0,0,0,0,0,0,0,0,0,0,0,15,69,57,56,44,37,66,73,40,39,44,45,28,49,58,53,70,80,53,65,68,59,51,63,73,85,62,73,53,45,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,36,38,53,60,54,59,73,61,60,45,50,38,29,36,45,41,51,53,64,45,52,65,50,58,58,81,56,46,66,62,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,48,36,42,44,19,32,40,29,38,32,13,31,26,28,31,43,34,47,54,56,43,73,67,62,89,84,78,71,63,61,33,0,0,0,0,0,0,0,34,0,17,36,49,41,25,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,24,23,19,38,32,46,30,23,16,36,35,44,40,55,37,64,71,69,61,62,82,69,107,87,74,79,72,46,22,19,0,0,0,0,0,24,18,31,49,59,98,82,53,36,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,19,20,0,0,0,24,20,36,41,35,45,52,75,64,67,89,98,73,73,98,82,84,90,55,54,25,0,0,0,0,0,28,0,18,28,58,100,82,108,63,82,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,22,19,39,54,52,59,95,65,87,82,83,41,50,54,92,49,39,0,0,0,0,0,21,0,0,0,0,0,27,68,72,63,58,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,45,56,74,56,90,86,71,73,103,79,64,51,43,22,0,0,0,25,47,26,0,0,0,0,0,17,21,16,34,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,56,59,87,100,73,62,87,70,97,57,72,30,25,0,20,25,59,77,44,31,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,52,68,73,58,54,81,92,94,43,53,46,34,0,32,40,134,130,85,36,32,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,35,30,21,33,69,66,86,60,45,34,28,0,23,43,94,152,100,48,31,0,0,0,0,0,0,16,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,47,21,30,23,0,18,0,0,0,32,52,80,75,46,0,0,0,0,0,0,0,0,0},
{0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
