{
{34,34,32,26,34,48,43,49,55,64,57,30,0,0,34,28,20,21,0,35,31,42,35,48,33,33,39,38,40,31,59,34,37,52,45,41,30,35,44,48,68,61,51,72,61,72,59,48,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,25,29,36,41,46,41,44,28,0,23,30,34,28,28,36,29,46,50,42,55,47,44,52,34,39,30,51,43,39,51,59,49,44,41,34,43,53,75,52,69,38,66,66,46,52,37,0,0,25,17,23,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,23,23,33,21,13,23,0,0,0,30,29,29,31,0,38,43,37,43,44,29,49,47,50,36,56,43,50,58,72,60,52,59,0,60,60,70,65,58,54,68,52,43,35,46,57,14,14,34,46,43,31,20,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,31,33,39,19,35,51,45,56,45,52,49,76,58,53,77,71,59,66,68,75,72,62,71,61,79,73,59,80,63,58,63,43,43,70,58,42,40,63,70,94,87,30,20,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,25,33,33,64,56,72,57,55,58,86,68,68,72,59,71,69,97,60,66,81,68,83,91,98,76,88,70,73,81,57,53,65,69,39,42,101,116,100,75,48,35,25,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,56,44,33,72,78,79,64,72,66,63,79,70,45,53,50,61,78,68,55,50,67,74,45,58,43,57,68,56,35,25,60,72,55,73,41,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,28,53,56,54,59,69,68,60,97,85,59,71,71,75,68,59,72,80,74,62,80,72,49,41,73,73,53,48,75,58,59,60,43,63,67,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,24,56,51,50,61,67,80,43,107,44,64,76,76,88,78,78,80,63,72,91,83,80,46,81,73,79,63,69,43,20,30,21,34,40,21,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,30,53,36,55,60,95,72,64,71,61,68,96,0,81,70,82,77,47,70,72,72,44,47,53,87,67,51,46,49,36,26,18,0,20,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,35,59,47,53,49,73,77,58,76,66,67,73,66,73,77,78,82,51,63,70,67,70,72,73,84,70,57,57,62,22,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,35,66,51,53,38,74,56,54,82,75,64,66,64,58,81,77,62,68,67,81,48,68,79,53,76,89,59,40,35,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,27,64,44,52,49,57,53,42,75,61,49,57,65,59,45,53,57,53,47,45,56,61,59,49,72,51,33,46,30,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,27,59,40,43,39,72,60,42,55,58,48,38,50,42,29,19,13,20,35,26,29,43,30,34,39,26,34,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
