{
{37,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,27,42,46,74,67,93,139,178,151,182,149,31,41,48,97,64,66,0},
{26,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,13,18,20,17,0,18,16,22,12,25,0,0,0,0,10,0,0,0,0,0,22,31,42,22,34,24,38,33,54,79,108,152,145,176,158,149,57,35,47,20,64,45,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,23,29,32,23,29,20,30,37,28,23,35,24,19,26,26,21,32,11,13,30,43,40,56,41,54,68,48,35,31,56,91,77,113,153,131,110,77,50,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,12,14,22,16,22,31,32,41,37,34,44,44,56,60,56,39,36,59,59,56,39,54,51,38,31,40,50,35,27,25,33,52,39,40,65,48,62,60,34,57,74,107,112,117,131,109,112,91,27,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,11,17,34,38,43,51,73,42,60,37,55,50,53,54,64,53,56,47,65,52,50,69,55,48,55,65,44,60,41,58,68,67,69,80,76,57,86,68,61,68,97,97,88,98,137,82,91,56,19,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,10,22,21,44,43,42,38,50,32,24,39,46,53,54,45,34,61,63,56,36,56,39,44,60,51,44,63,36,65,67,37,55,50,67,73,65,43,48,62,56,67,59,81,84,62,48,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,9,0,0,24,35,40,33,36,20,18,0,50,43,51,33,51,58,57,71,50,71,53,55,68,73,49,66,55,71,71,64,61,71,80,46,56,75,60,76,53,60,63,72,50,24,32,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,24,19,0,0,0,0,0,33,35,36,62,52,61,24,86,41,56,76,93,56,78,89,79,69,69,76,75,75,52,100,75,90,78,67,34,0,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,25,32,71,59,47,48,45,62,75,17,93,93,96,78,40,59,63,90,67,59,79,76,50,44,32,30,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,36,33,63,56,54,74,73,79,72,98,93,74,64,86,69,71,75,57,38,33,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,11,39,31,33,49,54,61,62,84,82,83,74,70,30,43,36,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,33,90,22,45,63,42,17,27,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,25,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
