{
{0,0,0,0,0,0,0,0,15,12,26,0,0,0,0,0,0,0,0,19,21,20,27,44,20,37,43,43,62,57,58,48,66,71,75,65,52,67,63,60,80,76,84,87,102,89,118,73,69,82,76,46,63,76,32,51,61,65,73,40,54,0,0,0},
{0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,29,17,40,57,47,57,67,99,67,49,90,94,84,54,61,74,63,101,85,86,108,65,87,98,75,65,121,80,59,56,90,29,17,11,0,35,25,45,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,26,28,80,53,56,59,94,61,56,97,90,65,71,80,80,63,65,99,86,102,70,83,87,81,94,88,60,65,70,44,14,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,29,57,37,52,62,82,70,71,69,92,68,94,55,17,84,69,74,73,73,84,91,83,64,82,105,62,41,47,51,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,33,44,52,73,65,67,79,69,82,87,94,81,67,59,56,70,79,74,61,65,82,66,81,65,95,75,88,52,30,39,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,46,36,44,47,95,51,69,64,55,61,62,77,67,64,78,78,72,61,66,60,71,51,78,78,61,83,82,81,34,48,43,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,36,30,45,55,62,64,47,57,51,50,62,55,36,61,33,35,33,22,19,19,42,36,28,44,47,59,65,63,30,23,15,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,60,40,45,50,54,57,51,57,40,44,37,43,33,33,19,19,16,0,0,0,21,18,21,38,32,48,35,32,19,35,19,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,23,44,50,52,61,46,65,42,55,17,26,36,15,22,0,0,0,0,0,0,0,0,0,0,34,19,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,52,37,48,31,43,38,58,42,39,42,18,13,0,0,0,0,0,0,0,0,0,0,0,0,19,64,37,21,16,0,0,0,14,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,23,33,55,58,40,43,37,33,36,14,34,0,0,0,0,0,0,0,0,0,0,0,0,21,24,30,25,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,31,37,44,28,27,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,9,0,0,0,0,0,0,0,21,19,17,34,39,35,26,18,0,15,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,19,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,23,44,32,30,39,36,31,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
