{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,32,60,66,61,62,78,71,65,71,89,83,84,61,71,54,66,62,80,76,66,98,78,79,79,55,90,99,77,58,38,35,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,46,46,72,65,47,53,63,84,75,66,93,88,74,48,71,54,70,61,77,80,56,56,61,54,36,47,61,42,56,64,30,16,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,45,51,50,63,61,69,85,101,81,76,86,85,66,61,70,63,64,53,62,61,48,38,41,18,0,25,35,35,20,36,34,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,23,21,29,0,0,0,0,0,0,17,0,28,31,40,49,55,47,46,86,74,68,81,97,80,75,52,76,69,61,43,44,44,17,18,18,0,0,0,22,37,17,18,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,28,56,41,34,39,21,0,0,0,0,22,20,0,0,20,31,16,60,47,64,63,79,105,84,82,98,72,52,92,52,43,36,28,44,19,0,0,0,0,0,34,15,36,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,17,21,26,37,62,51,40,24,0,0,0,0,0,0,0,0,0,11,11,26,29,32,52,69,77,80,69,58,54,69,34,34,21,0,0,0,0,0,0,0,0,0,31,34,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,35,33,24,33,59,54,38,26,16,0,0,0,0,0,0,0,0,0,0,12,36,35,45,48,66,83,70,36,76,58,60,22,22,0,0,0,0,0,0,0,0,0,25,46,37,31,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,33,24,0,0,22,27,0,18,21,23,20,27,0,0,0,0,0,0,0,0,0,0,0,24,42,38,38,72,88,78,82,52,60,42,36,31,0,0,0,0,0,0,0,0,0,0,20,43,64,42,0,0,0,0,0,0,0,0},
{0,0,0,0,0,35,43,48,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,34,47,53,36,73,45,71,69,53,30,0,0,0,0,0,0,0,0,0,0,0,0,0,29,60,16,40,0,0,0,0,0,0,0,0},
{0,0,0,0,0,25,16,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,38,68,30,34,41,51,44,51,28,0,0,0,0,0,0,0,0,0,0,0,0,0,19,32,48,39,32,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,46,35,40,55,40,27,23,31,37,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,42,26,0,0,0,0,0,0,0,0,0},
{0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,20,0,19,26,37,30,45,36,22,0,0,20,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,39,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,18,18,16,17,0,24,22,15,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
