{
{0,0,0,0,0,0,0,0,17,12,26,0,0,0,0,0,0,0,0,10,29,18,26,44,19,35,40,41,63,62,59,49,63,68,74,64,52,65,61,58,77,74,80,88,101,92,126,75,74,84,75,46,59,75,31,46,64,66,80,44,53,0,0,0},
{0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,40,57,44,58,74,98,67,49,86,93,82,52,58,72,62,102,85,84,111,66,87,105,77,68,123,91,64,62,95,31,27,17,13,37,25,50,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,24,79,53,57,68,94,62,57,98,91,65,69,76,79,60,65,101,85,107,74,87,89,84,98,92,78,78,83,54,26,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,28,58,37,54,70,82,71,71,68,92,68,95,54,0,86,71,76,75,77,89,96,84,63,78,112,67,62,67,64,13,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,33,43,53,72,66,74,81,69,83,85,93,81,67,61,55,71,82,75,60,68,86,67,82,61,92,77,97,74,44,50,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,44,34,42,46,93,55,73,65,58,61,62,78,66,66,74,79,72,64,68,64,72,53,67,74,58,82,78,79,51,55,71,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,36,27,42,56,62,68,54,57,52,50,60,55,36,62,35,36,34,22,19,12,32,23,18,35,41,55,59,65,41,43,46,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,60,39,43,50,53,58,59,59,41,44,37,45,30,34,22,18,13,0,0,0,0,0,0,18,17,30,31,30,36,58,74,18,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,22,44,49,54,62,47,68,50,58,18,28,39,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,20,39,37,14,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,51,36,47,30,46,38,59,44,44,42,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,21,12,0,0,29,24,53,57,37,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,32,55,59,39,44,38,32,40,15,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,17,35,48,46,29,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,31,37,44,29,26,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,48,51,51,25,0,0,0,0,0,0,0,0},
{0,0,0,0,10,0,0,0,0,0,0,0,17,16,16,34,39,33,24,18,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,41,57,38,34,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,23,40,31,30,38,34,29,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,30,30,22,0,0,0,0,0,19,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
