{
{33,34,31,26,34,48,43,48,55,64,57,30,0,0,34,28,20,21,0,35,31,42,35,47,34,32,38,38,40,31,58,34,37,54,44,41,30,35,44,48,68,61,51,73,59,71,58,47,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,25,29,36,40,45,41,44,28,0,23,30,34,28,28,36,28,46,49,42,55,50,42,52,34,39,30,51,43,38,52,59,49,44,41,34,42,54,75,52,68,39,65,66,43,52,37,0,0,23,15,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,23,24,33,21,13,22,0,0,0,30,28,29,31,0,38,43,37,43,45,31,49,47,50,37,56,41,50,59,70,61,52,59,0,61,60,70,65,57,53,68,51,43,35,46,55,13,12,30,40,41,26,16,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,31,32,39,19,35,51,44,56,46,52,48,76,58,54,78,70,59,65,68,75,72,62,71,61,79,73,60,80,63,58,62,42,44,68,57,42,40,60,69,90,85,30,17,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,28,25,33,33,64,56,72,59,56,57,86,68,68,72,59,71,69,97,57,67,80,66,83,90,98,76,88,69,71,81,57,53,65,69,38,42,101,111,97,75,47,35,25,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,38,56,46,33,72,78,80,66,73,64,62,79,71,44,53,48,60,77,68,55,50,67,73,45,59,43,56,70,55,36,26,58,71,55,72,40,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,28,52,58,55,60,69,70,60,97,86,59,72,70,75,66,59,72,80,74,62,81,73,49,41,73,72,54,48,73,59,57,59,41,62,66,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,23,56,53,50,61,69,81,45,106,44,65,74,76,87,78,79,80,62,72,91,83,80,47,81,73,78,63,68,43,20,30,19,34,40,21,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,29,52,38,55,61,95,73,65,71,61,68,97,0,80,70,81,78,46,71,72,72,42,47,52,86,68,50,46,46,34,25,17,0,22,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,35,59,47,53,50,76,76,58,76,65,66,71,65,73,78,78,82,51,63,69,68,70,71,74,82,70,58,57,59,20,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,34,65,53,53,38,76,55,54,81,74,64,65,63,58,80,77,62,68,66,79,48,68,78,53,76,89,60,39,35,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,26,64,44,52,49,57,53,41,75,61,49,57,66,57,45,52,56,54,47,44,56,61,59,48,72,51,33,45,29,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,27,58,42,42,39,73,61,43,55,57,47,38,50,41,29,19,13,21,35,26,29,43,30,34,38,26,33,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
