{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,71,56,67,65,98,73,71,62,75,34,23,20,47,60,63,62,56,49,60,68,85,71,31,29,14,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,74,84,88,64,81,68,74,69,68,65,47,44,66,51,62,58,83,57,78,97,80,83,61,34,44,0,0,0,0,0,0,0,0,15,0,0,0,0},
{0,0,0,0,0,0,0,0,21,26,23,0,0,0,0,0,0,0,0,0,0,13,13,27,0,29,47,67,95,63,80,80,50,74,61,53,46,0,60,52,63,53,88,90,77,78,72,88,69,57,17,0,26,26,0,0,0,0,12,26,20,0,0,0},
{0,0,0,0,0,0,0,17,32,48,42,31,19,0,0,0,0,0,0,23,17,20,25,34,42,54,60,64,73,66,88,61,58,46,43,30,28,30,42,39,44,84,83,78,60,63,56,67,45,59,22,18,24,17,0,24,42,40,35,44,19,0,0,0},
{0,0,0,0,0,0,0,16,39,36,47,35,20,0,0,0,0,0,0,15,29,35,33,45,37,42,53,60,51,45,73,44,61,45,45,32,29,24,30,46,69,72,71,89,44,64,52,64,19,18,0,0,24,32,29,44,64,95,59,62,0,0,0,0},
{0,0,0,0,0,0,0,17,34,57,53,40,16,0,0,0,0,0,0,0,23,24,26,29,32,43,67,56,47,55,65,62,50,30,19,13,0,24,26,46,74,77,48,68,80,53,62,52,40,30,0,0,15,19,47,102,95,111,87,90,39,0,0,0},
{0,0,0,0,0,0,0,0,18,42,32,20,0,0,0,0,0,0,0,0,0,12,10,35,26,38,43,35,52,44,74,44,37,0,0,0,0,28,21,48,38,83,76,73,77,59,77,73,71,59,36,0,0,0,0,68,112,97,92,74,40,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,25,26,32,27,35,26,0,0,0,0,0,0,0,17,22,65,71,60,72,63,70,50,39,33,0,0,22,0,0,0,23,39,51,33,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,18,31,19,0,0,0,0,0,0,0,0,26,36,31,76,50,76,59,35,30,29,20,0,23,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,46,44,32,50,42,58,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,38,35,31,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31,33,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,22,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,39,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
