{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,59,77,77,76,63,76,59,65,69,52,69,80,70,84,77,83,66,106,82,113,83,97,88,53,7,38,35,0,18,19,0,22,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,44,49,71,86,59,59,73,72,75,38,53,67,85,90,83,75,87,90,95,83,67,76,81,49,0,32,56,30,71,75,64,25,0,22,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,47,44,59,88,51,47,70,70,48,47,31,44,55,48,61,74,83,75,77,88,78,81,56,26,21,40,42,81,82,95,89,49,28,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,37,49,58,73,55,49,65,63,54,42,37,20,63,67,68,70,69,60,71,58,51,54,58,24,9,13,56,60,113,109,61,24,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,0,25,48,70,53,56,78,71,63,58,63,50,43,48,57,42,78,78,68,61,72,72,54,63,56,65,50,31,0,35,50,92,78,37,34,26,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,16,33,34,47,37,33,46,61,51,52,45,53,74,56,62,38,22,37,42,43,64,74,70,55,67,63,72,54,58,78,53,16,18,35,27,43,30,21,17,24,0,0,0,0},
{0,0,0,0,0,0,0,0,11,12,29,24,25,19,19,19,0,21,0,13,0,20,28,29,34,21,34,38,40,27,35,42,49,49,24,0,0,0,0,0,17,23,36,28,42,52,54,55,44,36,21,0,14,0,0,0,0,0,0,0,0,0,0,0},
{0,27,33,0,0,0,0,0,22,18,54,44,46,39,55,30,15,24,0,0,0,0,20,22,21,12,0,17,30,28,28,19,18,18,11,0,0,0,0,0,0,0,0,36,26,19,62,46,65,17,21,0,16,0,0,0,0,0,0,0,0,0,0,0},
{39,50,46,0,0,0,11,12,45,24,54,57,53,65,38,21,19,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,29,41,44,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{15,39,40,30,0,0,0,0,32,31,36,48,36,36,25,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,40,46,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,20,42,43,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,20,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,27,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
