{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,19,41,38,46,55,48,63,78,68,54,36,45,85,84,49,70,66,46,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,16,20,21,19,27,17,23,0,18,0,26,0,0,0,0,0,29,33,18,44,30,64,74,55,53,61,50,85,90,77,94,71,70,35,33,44,24,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0},
{0,0,0,0,0,0,0,0,0,0,22,24,44,41,43,40,22,29,30,29,26,20,20,20,23,0,0,17,26,35,38,36,47,48,44,41,47,54,68,70,76,58,51,56,72,66,81,49,23,0,0,0,0,0,0,0,0,0,0,0,21,17,49,0},
{0,0,0,0,0,0,0,0,0,0,0,29,48,68,77,47,38,42,34,27,31,19,29,32,0,19,14,0,22,12,35,22,26,23,53,59,50,76,93,86,72,90,71,54,86,93,90,56,41,33,18,0,0,0,0,0,0,0,0,0,0,0,58,0},
{0,0,0,0,0,0,0,0,0,0,0,0,32,68,60,48,38,47,0,29,0,31,0,20,0,29,21,0,0,0,19,0,0,30,23,54,37,72,75,72,35,54,51,44,75,85,63,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,26,0,35,40,40,32,13,16,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,29,37,49,44,83,88,83,74,61,75,71,71,17,25,0,17,0,0,21,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,28,52,58,63,80,88,74,95,74,77,0,48,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,32,28,42,69,83,76,87,56,71,47,31,34,48,9,36,30,36,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,35,61,67,69,60,41,50,38,24,69,70,86,76,55,30,28,0,0,0,0,0,0,30,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,41,30,12,31,10,13,45,20,40,75,140,175,117,58,23,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,0,0,0,0,0,44,81,121,178,140,78,19,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,97,118,165,89,50,22,0,0,0,0,0,0,14,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
