{
{0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,40,48,23,0,0,0,0,0,17,38,18,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,28,36,34,52,0,0,0,28,21,46,31,41,25,34,29,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,17,28,36,18,0,0,16,0,0,0,0,0,0,0,0,0,0},
{0,19,32,29,38,22,0,0,27,31,51,50,39,61,73,48,38,27,13,0,0,11,0,13,0,0,12,19,0,23,20,0,0,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,23,53,41,19,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,17,38,50,43,58,53,61,49,41,34,6,0,21,24,30,23,0,41,35,25,37,47,25,36,49,51,30,16,0,0,0,0,0,0,0,0,18,0,29,57,48,16,28,22,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,25,17,38,15,28,27,28,10,0,0,23,15,0,21,0,42,28,23,37,49,49,45,53,70,46,51,20,0,17,0,30,29,39,28,35,40,30,38,74,55,20,0,23,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,13,14,0,0,0,0,27,40,28,17,37,65,45,63,58,58,61,81,70,65,50,35,21,44,66,42,62,58,53,60,56,57,64,87,73,52,30,28,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,26,23,18,11,40,62,43,61,59,60,82,82,102,62,61,57,49,61,66,81,77,72,74,68,78,46,52,84,59,40,42,31,0,0,0,0,40,46,36,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,41,70,64,62,64,73,58,59,48,35,56,51,48,54,72,71,58,44,40,53,60,70,57,65,29,0,0,31,71,67,73,34,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,42,65,63,56,65,76,65,67,50,27,54,66,70,66,87,73,63,49,59,65,76,47,64,43,55,59,0,24,70,42,118,88,59,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,46,60,40,72,83,63,26,51,51,43,43,51,79,91,90,65,90,65,62,68,77,44,20,29,18,23,26,65,55,99,73,44,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,44,57,55,53,70,79,0,89,66,61,47,38,52,76,92,72,60,81,89,66,69,61,63,42,33,34,0,34,25,67,83,72,45,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,0,0,0,39,34,40,65,63,54,74,68,67,72,67,68,60,63,93,73,91,89,59,74,54,75,66,81,43,37,45,21,19,34,23,28,30,31,0,43,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,25,20,22,39,45,50,56,54,64,72,56,47,71,56,69,71,57,58,25,74,61,49,55,70,70,56,65,30,27,26,10,0,0,0,0,0,0,0,0,0},
{0,0,0,0,19,0,0,0,0,0,0,0,0,0,10,0,18,13,0,0,0,0,28,31,19,0,30,51,41,55,57,43,30,70,58,67,35,53,43,34,41,22,53,55,42,35,59,48,70,57,67,24,19,7,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,16,19,21,0,15,10,22,21,7,0,0,0,18,27,32,18,0,46,46,47,40,24,38,44,54,53,23,15,0,0,0,0,9,8,0,6,17,15,38,52,50,6,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
