{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,25,29,69,78,57,80,83,78,89,65,58,63,69,60,77,86,72,72,59,44,54,32,27,57,52,39,25,39,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,35,58,62,59,65,94,88,96,95,93,118,77,67,70,51,85,99,89,85,70,54,74,69,41,66,61,37,34,56,20,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,28,39,34,56,58,72,48,85,90,69,73,61,119,68,43,52,62,91,50,81,65,63,63,71,57,88,92,57,61,41,31,15,0,0,0,0,0,0},
{0,0,7,18,17,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,22,20,18,49,62,46,47,63,72,81,58,68,73,88,79,85,73,76,63,89,54,54,78,79,91,61,78,115,64,39,18,16,0,0,0,0,0,0},
{0,0,33,32,28,0,0,0,0,0,24,16,20,39,33,29,29,18,0,0,0,0,0,19,0,18,24,47,36,58,62,67,52,49,64,77,72,62,84,76,87,64,71,68,91,83,68,65,73,93,87,96,72,69,76,72,38,0,0,0,0,0,0,0},
{0,0,20,29,33,0,0,0,21,20,27,26,39,39,35,35,20,26,0,0,0,0,0,0,0,0,20,34,26,56,44,43,52,52,65,63,63,57,70,71,79,105,71,70,81,79,70,72,77,82,93,80,63,100,83,252,32,18,0,0,0,0,0,0},
{0,0,0,0,24,0,0,0,17,23,36,32,39,43,29,24,29,23,0,0,0,0,0,0,0,0,15,21,15,35,39,24,24,40,32,47,60,40,52,63,48,68,65,79,86,68,54,74,66,62,78,72,75,90,51,58,30,0,0,14,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,29,23,33,43,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,19,26,18,0,22,29,22,18,18,57,60,58,54,69,82,61,87,96,71,94,37,66,71,86,86,54,42,59,0,0,12,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,22,11,28,43,61,60,82,73,131,97,89,74,68,58,38,60,64,81,27,33,0,0,19,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,25,59,71,47,85,93,93,84,86,103,98,66,82,55,21,34,29,37,49,70,65,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,22,52,56,68,78,82,72,102,115,75,71,70,57,20,49,31,56,93,107,98,115,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,18,44,94,81,92,89,73,66,61,47,8,0,44,49,93,105,97,113,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,61,75,59,73,45,53,37,27,0,0,0,41,68,95,87,98,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,44,47,0,20,16,0,0,0,0,0,26,0,0,88,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
