{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,50,57,75,84,98,99,63,60,50,39,42,56,60,68,50,72,69,49,77,29,43,45,62,63,84,87,74,90,70,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,29,0,24,0,0,0,0,0,0,0,0,0,19,35,44,45,52,70,72,84,79,55,41,35,24,27,26,25,34,22,28,45,31,41,0,41,41,48,59,77,84,76,86,43,9,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,18,33,0,0,0,0,0,0,0,0,0,0,0,38,32,55,53,54,78,66,53,31,21,25,0,27,15,0,0,17,0,14,0,0,0,47,44,57,68,100,47,57,59,8,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,18,28,31,0,0,26,0,0,0,0,0,37,32,46,52,85,74,61,64,57,29,20,0,0,0,0,0,0,0,0,0,0,0,0,38,57,52,83,58,57,39,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,16,32,0,0,0,0,26,43,41,52,59,77,58,81,59,59,17,13,0,0,0,0,0,0,0,0,0,0,0,0,31,45,62,87,67,26,30,29,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,34,36,49,73,61,49,43,44,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,29,43,46,52,24,34,35,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,29,22,30,46,58,69,48,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,39,58,66,68,46,37,44,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,25,22,45,41,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,51,62,44,26,48,33,20,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,36,0,17,18,40,23,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,37,38,30,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,31,17,0,0,0,0,0,0,0,27,32,47,52,47,17,20,15,32,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,24,24,18,0,0,20,0,25,37,35,41,57,50,37,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,31,36,45,43,20,18,21,19,29,45,48,44,57,57,31,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,37,38,40,0,0,0,0,0,0,24,0,42,31,37,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
