{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,54,94,114,88,117,90,60,97,72,91,37,45,39,52,60,80,74,91,55,72,72,71,55,66,101,104,106,79,66,51,69,86,80,36,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,24,55,56,85,73,77,92,60,84,59,46,48,31,25,18,39,46,58,53,41,35,37,29,23,31,62,95,84,61,92,63,84,108,77,81,29,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,31,41,72,56,81,83,37,65,49,69,50,37,30,24,0,0,20,28,32,25,23,0,0,25,28,0,32,79,57,70,51,86,38,90,101,42,38,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31,56,75,64,89,73,79,49,66,37,21,22,16,0,0,0,0,0,0,0,0,0,0,0,0,22,15,42,62,61,68,44,47,24,69,68,51,41,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,69,77,66,77,60,50,73,48,70,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,36,80,79,51,48,46,27,20,21,0,0,26,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,53,40,60,62,73,56,22,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,57,36,45,31,38,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,17,0,0,0,24,27,16,17,24,24,34,68,49,94,56,53,31,21,20,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,40,42,22,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,24,18,40,30,33,31,35,69,60,41,29,60,65,68,39,51,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,66,18,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,17,15,50,60,57,53,85,59,52,65,98,65,40,60,53,40,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,37,19,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,18,26,25,31,53,53,68,47,56,66,73,63,64,52,41,42,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,52,75,26,0,0,0,0,0,0,0,0,0,0,13,0},
{44,40,40,28,9,0,0,0,21,27,35,40,55,31,56,41,31,43,34,36,24,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,44,58,39,0,0,0,0,0,0,0,0,0,0,0,0},
{59,59,53,43,48,0,0,0,0,0,0,19,47,26,16,19,20,10,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,64,28,0,0,0,0,0,0,0,0,0,0,0,0},
{51,59,31,35,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,65,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
