{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,33,20,24,31,39,65,44,88,59,80,82,102,43,48,59,56,55,29,81,58,95,68,51,73,72,59,66,51,59,86,46,72,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,37,38,35,79,52,60,69,81,66,33,43,36,57,42,47,64,54,67,65,80,53,53,56,74,65,84,88,57,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,40,54,30,53,69,49,66,68,77,69,55,73,50,48,50,88,87,71,99,101,79,69,101,82,101,86,79,72,57,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,46,42,73,79,61,75,66,101,65,75,61,63,55,58,69,70,67,89,106,92,81,78,114,116,107,71,113,55,22,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,40,36,57,56,70,62,59,60,73,91,74,62,38,63,75,85,80,84,89,81,67,65,62,82,74,102,85,52,26,0,14,18,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,39,49,80,55,72,83,63,64,66,74,70,49,67,91,95,95,70,81,86,92,51,90,72,72,92,75,70,44,35,27,27,39,37,46,24,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,53,56,49,71,59,64,92,67,87,70,61,55,68,65,88,76,104,92,94,95,82,68,72,72,89,90,99,79,42,45,38,53,59,106,101,83,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,25,35,54,41,42,80,82,60,49,70,79,49,37,53,66,47,91,69,85,82,105,90,85,79,96,87,78,112,89,70,54,33,43,69,71,145,83,128,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,27,36,57,46,57,53,56,46,51,64,50,29,21,13,30,38,34,39,30,43,80,83,68,60,75,88,68,79,42,28,0,0,69,83,127,95,108,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,0,40,27,28,43,53,57,45,61,32,37,21,22,10,0,0,0,0,25,29,36,52,44,41,77,77,53,72,72,68,49,0,0,0,28,42,41,42,70,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,43,44,41,18,22,23,35,37,28,0,29,0,21,0,0,0,0,0,0,0,0,0,18,0,40,56,90,87,56,45,40,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,22,42,34,29,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,34,33,63,61,67,40,33,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31,21,33,25,0,52,23,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,41,36,46,44,31,23,17,0,0,0,0,0,0,0,0,24,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,35,41,67,26,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,38,0,0,0,0,22,36,24,32,25,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,18,72,38,43,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,24,40,27,27,19,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,30,47,47,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
