{
{0,0,0,0,0,0,0,0,0,19,46,38,34,28,0,0,16,36,35,0,33,32,27,0,36,29,61,49,36,46,73,68,88,96,74,78,74,65,76,75,85,78,92,85,77,87,91,87,93,97,73,59,88,33,44,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,21,0,26,48,36,27,26,17,17,0,22,0,21,33,30,26,39,26,33,40,57,41,38,63,64,62,76,64,90,51,56,68,53,52,45,61,56,61,45,60,62,65,78,51,54,55,26,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,41,41,57,53,52,16,31,18,25,0,0,18,26,20,16,39,18,27,34,56,44,45,55,55,73,92,73,85,68,61,71,61,40,64,60,70,80,62,74,51,73,70,56,42,50,59,0,0,0,0,0,0,0,0,0,0},
{22,0,0,0,0,0,25,27,55,63,69,50,40,27,28,14,0,0,0,18,18,15,0,32,15,25,43,50,37,62,97,70,55,90,102,96,77,79,71,73,75,62,67,70,44,60,53,60,40,66,43,25,37,56,18,0,0,0,0,0,0,0,0,0},
{21,23,0,0,0,20,21,38,55,58,47,47,11,18,9,0,0,0,0,0,0,0,0,0,0,0,37,43,31,40,76,79,53,71,102,90,70,64,69,56,54,53,39,53,24,42,44,30,43,29,0,21,40,34,0,0,0,0,0,0,0,0,0,0},
{19,0,0,0,0,0,9,19,31,21,33,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,27,38,86,61,61,78,101,80,93,71,0,84,59,52,34,34,18,0,18,0,0,0,0,0,22,38,0,0,0,0,0,0,0,0,0,0},
{34,18,0,0,0,0,0,0,0,17,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,64,46,60,76,82,79,80,86,76,73,71,61,70,59,35,26,25,0,0,0,0,0,0,0,0,38,37,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,55,38,52,57,57,55,72,84,69,76,75,66,62,54,28,26,17,0,0,0,0,0,21,19,28,38,44,18,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,55,40,47,53,64,51,67,60,33,41,28,23,21,15,0,0,0,0,0,0,0,0,0,24,40,30,30,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,31,56,43,48,70,60,63,52,54,45,15,10,12,0,0,0,0,0,0,0,0,0,0,18,22,50,62,40,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,30,35,32,53,39,30,57,29,56,48,37,60,15,19,0,0,0,0,0,0,0,0,0,0,0,28,33,49,32,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,42,33,56,40,39,39,34,31,31,0,28,19,12,0,0,0,0,0,0,0,0,0,0,0,33,66,76,51,31,18,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,54,31,39,22,37,23,19,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,42,63,48,26,24,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,21,17,56,38,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,31,54,11,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,28,33,40,30,19,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,22,21,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,40,49,59,44,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
