{
{20,15,0,0,0,29,39,31,50,55,36,37,22,18,17,21,47,43,29,23,34,35,36,26,32,45,50,38,42,43,67,47,81,77,76,62,55,52,59,70,82,96,103,76,84,94,93,103,84,77,68,68,72,48,61,71,64,49,118,131,98,0,0,0},
{0,0,0,0,0,0,24,23,0,24,35,19,0,0,0,14,22,19,0,21,27,32,30,34,28,38,43,53,45,45,60,54,52,60,60,59,35,48,62,46,45,45,82,68,67,64,73,72,61,72,48,59,75,56,46,53,55,95,78,54,54,0,0,0},
{0,0,0,0,0,0,0,0,17,8,25,0,0,0,0,0,0,0,0,10,29,19,26,44,18,30,39,41,64,61,60,48,62,61,72,63,53,65,63,57,73,64,79,88,103,94,127,75,72,76,73,46,61,75,31,47,64,62,79,45,55,0,0,0},
{0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,40,54,45,57,67,98,67,47,86,93,82,52,59,72,61,101,84,86,111,66,88,105,77,68,125,90,64,63,95,32,28,18,13,41,26,50,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,28,26,78,54,58,63,94,62,57,97,91,65,69,77,80,60,63,101,86,106,74,88,89,84,97,92,79,79,84,53,27,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,58,37,53,65,82,71,71,68,90,68,94,53,0,86,70,76,75,77,89,96,84,63,78,111,69,62,67,65,15,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,33,43,52,73,65,70,81,69,83,86,92,82,67,61,57,70,81,75,61,69,86,67,83,62,93,77,96,75,45,49,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,44,34,42,46,93,55,70,65,58,62,63,77,66,66,74,79,73,63,68,65,74,55,67,75,59,82,79,78,51,55,71,22,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,36,26,43,56,62,67,51,57,53,49,59,56,36,63,35,36,34,21,19,12,33,23,18,36,41,54,60,66,42,43,47,17,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,60,40,43,52,56,58,56,58,41,45,39,44,30,34,23,19,13,0,0,0,0,0,0,18,17,30,32,32,35,62,75,19,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,22,44,49,54,64,46,67,48,59,18,28,40,16,22,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,20,41,38,12,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,51,36,47,31,43,38,59,42,43,43,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,23,12,0,0,29,24,53,57,37,18,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,24,32,55,59,40,43,38,32,39,15,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,35,49,48,29,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,17,31,37,44,29,26,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,49,52,51,25,0,0,0,0,0,0,0,0},
{0,0,0,0,10,0,0,0,0,0,0,0,17,16,16,34,39,33,24,19,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,40,57,39,34,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,23,40,31,30,38,34,29,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,33,31,25,0,0,0,0,0,19,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
