{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,82,99,68,116,70,118,63,68,44,19,0,0,0,0,0,0,0,0,0,0,0,24,42,49,28,20,0,0,33,40,32,58,46,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,54,73,48,126,88,92,78,98,45,35,0,0,0,0,0,0,0,0,0,0,0,17,34,63,33,32,23,0,16,38,29,51,23,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,73,91,48,88,107,82,83,83,65,47,39,19,0,0,0,0,0,0,0,0,0,14,42,49,50,25,27,0,0,19,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,50,77,61,127,121,85,84,78,110,74,54,36,21,33,18,0,0,0,0,0,17,44,30,53,46,36,21,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,47,65,68,112,109,90,76,58,87,77,72,67,56,37,65,35,17,0,0,0,21,18,62,63,82,51,31,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,61,57,123,89,90,103,101,99,107,74,55,55,69,95,49,45,0,0,18,27,31,36,86,69,74,64,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,64,57,105,81,94,92,82,111,109,86,79,77,73,99,88,72,70,32,28,28,28,65,84,100,84,56,31,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,48,34,90,64,64,83,92,113,80,83,96,84,74,126,93,106,64,64,70,60,48,93,103,80,107,86,37,28,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,22,29,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,25,48,55,47,67,68,82,70,54,50,67,76,82,78,88,65,84,67,62,43,56,80,81,106,108,54,25,6,0,0,0,0,0,0,0},
{0,0,0,0,0,15,22,30,43,55,77,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,48,39,53,46,45,56,61,45,67,79,76,72,90,95,77,107,78,62,60,100,90,95,120,105,62,61,9,0,0,17,0,0,0,0},
{0,0,0,0,0,0,0,13,27,26,64,87,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,17,42,38,51,47,41,50,75,67,91,75,83,75,123,68,89,78,97,75,95,81,108,94,59,17,0,21,26,40,0,0,0},
{0,0,0,0,0,0,0,0,0,14,25,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,15,23,20,24,26,50,56,53,74,43,82,94,66,88,94,114,104,100,127,90,90,29,31,67,61,60,32,0,0},
{0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,27,39,50,60,54,80,62,59,107,135,92,115,121,126,104,56,34,44,94,67,45,55,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,17,0,30,48,79,100,76,79,116,93,119,129,93,101,20,24,24,88,88,17,82,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,77,61,77,81,113,110,118,115,80,61,0,0,17,44,78,0,46,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,35,91,82,62,80,62,32,11,0,0,0,0,0,0,44,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
