{
{0,0,12,26,0,0,0,0,19,26,37,19,31,41,41,44,20,14,0,0,0,0,0,0,0,0,0,0,14,0,41,40,102,97,94,105,97,74,85,61,43,50,61,62,20,18,27,19,0,0,0,0,30,44,62,13,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,18,0,27,33,51,41,45,51,48,23,16,0,0,0,0,0,23,0,0,0,17,15,0,29,61,61,73,83,101,70,69,71,79,76,58,49,59,53,48,28,28,28,20,0,0,35,54,63,33,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,28,24,39,40,52,41,29,29,47,0,11,0,0,0,30,22,17,21,31,43,43,35,32,67,75,52,73,70,75,81,58,58,62,58,53,65,77,60,59,46,35,35,19,0,37,50,51,31,36,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,29,37,21,33,49,29,32,15,0,18,19,18,17,25,23,31,35,33,47,69,68,61,62,88,80,82,96,79,104,72,61,61,47,73,92,69,65,61,48,52,49,33,53,55,36,38,49,13,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,14,0,0,21,18,0,0,0,0,0,0,0,25,26,32,27,45,48,48,61,64,69,53,75,81,60,70,52,99,68,37,46,61,84,47,78,59,54,50,61,55,78,81,54,61,45,41,14,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,30,32,61,70,50,50,69,61,74,57,66,72,91,82,80,69,71,62,87,48,53,71,70,86,57,76,113,56,45,23,15,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,57,48,55,64,67,54,50,61,71,73,58,80,84,88,55,66,59,90,74,68,59,68,93,87,110,80,78,76,79,33,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,23,52,39,34,42,46,65,55,66,60,73,75,80,101,71,65,81,79,65,68,74,81,97,94,72,111,86,252,32,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,24,0,0,32,27,34,56,31,51,67,57,69,70,79,91,69,57,75,61,70,84,79,100,104,56,64,25,0,0,21,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,16,0,39,48,61,52,72,86,66,93,99,73,103,36,83,80,112,108,59,44,46,0,0,19,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,18,32,59,64,78,75,132,113,92,88,80,77,51,76,58,107,38,0,0,0,12,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,52,71,50,89,93,87,95,76,108,124,76,81,65,38,36,49,42,63,46,41,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,26,68,68,72,78,83,75,100,111,80,60,70,62,31,89,74,77,143,102,92,85,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,46,22,48,96,76,96,98,62,48,60,52,19,43,90,98,152,105,95,82,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,26,72,69,81,86,74,44,55,38,23,0,29,28,77,112,105,94,97,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,24,58,76,52,0,20,15,0,0,0,0,17,46,16,13,84,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
