{
{0,0,0,0,0,0,0,0,0,40,30,20,0,0,0,0,27,24,29,40,41,35,57,42,44,48,47,72,63,84,79,72,84,66,67,68,52,60,68,63,65,43,52,42,39,13,14,13,23,40,44,20,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,30,50,57,44,35,26,0,0,28,26,45,41,37,41,53,52,57,57,44,55,49,47,73,63,62,82,75,82,64,62,54,65,59,58,71,51,23,12,0,12,20,12,47,38,20,0,17,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,22,49,44,35,34,19,15,0,0,18,33,19,21,18,35,35,43,38,24,72,46,48,61,65,54,50,62,56,47,49,36,43,37,22,20,17,0,0,0,0,0,0,20,21,0,0,0,0,0,0,0,0,0,0,0,0,0},
{19,0,0,0,0,0,0,26,38,45,43,36,10,12,0,0,0,0,20,15,14,23,0,34,17,23,38,52,51,77,61,63,57,86,66,47,33,22,44,29,19,0,0,0,0,0,0,14,17,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0},
{48,21,0,0,0,0,0,0,34,0,26,25,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,41,70,34,98,47,49,77,53,56,72,43,31,0,0,0,0,0,0,0,0,0,18,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,73,64,58,53,73,80,0,62,46,24,14,0,0,0,0,0,0,0,28,31,33,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,77,45,70,58,55,54,54,46,31,19,0,0,0,0,0,0,0,0,19,28,35,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,47,39,73,51,47,25,30,18,26,0,0,0,0,0,0,0,0,0,31,41,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,50,58,52,68,44,51,0,0,20,0,0,0,0,0,0,0,0,0,0,18,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,23,55,64,37,42,94,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
