{
{0,0,0,0,20,46,66,65,83,60,69,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,24,62,65,67,52,38,0,19,26,26,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,26,22,26,26,27,0,0,17,26,32,45,30,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,18,14,0,0,25,49,45,59,70,26,39,42,47,31,32,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,17,16,20,29,29,23,21,32,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,48,42,61,45,45,25,56,53,49,34,18,25,42,27,36,31,0,0,0,21,0,0,0,14,15,37,50,43,45,48,39,38,27,19,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,38,50,49,24,33,40,48,52,42,30,48,38,32,38,26,28,30,32,35,9,29,16,19,15,41,39,50,52,55,44,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,32,26,28,63,54,45,39,52,53,45,70,59,67,45,53,37,57,31,34,23,55,68,74,57,72,66,63,50,56,32,16,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,20,29,57,35,49,48,48,53,51,47,46,71,51,55,80,71,63,64,68,60,61,67,85,57,89,61,93,62,45,20,0,0,0,16,26,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,50,37,65,45,60,64,66,61,67,50,46,55,82,0,75,59,60,74,44,70,78,79,54,75,96,69,50,38,26,29,43,54,58,37,42,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,46,57,67,39,59,59,63,48,46,58,49,50,58,60,67,73,71,81,46,63,88,81,86,82,81,75,64,28,55,65,77,109,105,126,90,30,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,45,50,40,43,45,58,59,51,53,49,32,47,50,59,69,86,59,65,93,94,40,67,99,69,68,53,45,47,90,72,121,144,137,69,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,64,52,37,48,43,35,31,57,66,40,50,46,37,85,62,68,103,76,67,67,83,67,85,69,88,58,47,51,67,83,113,147,106,65,19,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,39,52,43,69,40,67,45,44,60,75,47,50,56,62,44,45,76,87,63,79,71,94,69,63,58,37,35,40,47,46,62,75,47,23,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
