{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,83,100,69,117,68,119,64,69,46,18,0,0,0,0,0,0,0,0,0,0,0,26,43,49,28,20,17,15,35,41,33,58,46,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,54,72,47,126,87,92,78,98,45,35,0,0,0,0,0,0,0,0,0,0,0,18,34,63,33,32,24,0,17,39,30,52,23,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,73,91,47,90,107,82,83,84,65,46,39,19,0,0,0,0,0,0,0,0,0,14,42,49,50,25,29,0,0,19,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,50,77,61,127,120,86,84,78,110,74,56,37,21,31,18,0,0,0,0,0,18,45,30,54,46,37,22,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,47,65,67,113,108,90,76,58,88,77,73,68,57,36,65,36,18,0,0,0,21,18,63,64,82,51,32,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,61,57,123,88,90,103,101,99,106,74,54,54,66,95,51,43,0,0,19,27,31,36,87,70,74,64,16,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,63,56,106,80,95,93,82,111,108,86,78,78,72,99,88,72,68,31,28,28,28,65,84,100,84,57,32,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,48,33,90,61,64,82,93,113,79,84,96,85,72,126,93,108,64,62,70,61,50,93,101,81,107,86,38,28,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,23,29,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,23,48,55,48,66,68,82,70,54,50,67,75,82,78,88,65,84,68,62,43,57,80,81,106,108,55,25,6,0,0,0,0,0,0,0},
{0,0,0,0,0,15,22,30,43,56,77,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,48,39,54,47,45,56,61,46,71,80,74,71,90,95,77,107,78,62,61,100,88,96,120,105,63,61,11,0,0,17,0,0,0,0},
{0,0,0,0,0,0,0,14,28,26,64,88,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,29,17,44,39,51,48,41,51,75,65,91,75,83,75,123,68,89,78,97,75,96,82,110,94,59,18,0,21,26,41,0,0,0},
{0,0,0,0,0,0,0,0,0,15,26,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,15,23,20,24,28,49,56,54,75,43,82,94,66,88,94,113,104,101,128,90,92,30,32,67,61,60,32,0,0},
{0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,28,39,50,61,55,81,63,59,108,136,92,115,119,126,105,57,35,44,94,67,45,55,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,17,0,31,50,81,102,77,79,116,93,119,129,94,99,20,24,25,87,87,18,82,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,78,62,79,82,113,108,119,115,82,62,0,0,17,43,78,0,46,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,35,91,83,62,80,61,33,12,0,0,0,0,0,0,45,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
