{
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,30,36,37,35,40,77,61,68,75,75,75,72,74,72,63,74,64,61,79,65,71,74,86,83,101,66,66,95,93,62,42,61,24,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,25,21,44,49,50,39,44,37,70,53,61,55,63,63,52,66,62,77,83,73,65,67,81,77,82,74,98,85,74,79,90,61,56,47,51,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,18,17,14,17,0,43,40,42,35,24,43,60,46,51,50,62,41,45,45,36,48,39,23,38,29,31,21,27,41,36,43,41,70,75,67,47,36,26,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,6,18,26,26,15,25,19,25,24,0,35,25,36,26,43,21,38,24,55,48,45,50,37,40,40,41,23,0,20,24,21,0,0,21,18,17,25,46,42,52,34,53,35,38,27,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,16,14,31,49,42,48,37,44,45,45,18,26,0,26,0,36,30,21,0,33,26,24,41,19,21,18,0,58,0,0,0,0,0,0,0,0,0,0,20,40,21,38,27,21,0,0,0,0,0,0,0,0,0,0,0,0},
{10,17,0,0,0,0,0,13,28,36,69,49,49,56,47,26,29,27,20,0,0,20,24,0,0,0,0,21,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,29,24,21,23,0,0,0,0,0,0,0,0,0,0,0,0,0},
{31,44,16,0,9,13,12,31,43,50,65,52,49,41,35,44,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,30,27,22,18,0,0,0,0,0,0,0,0,0,0,0,0,0},
{78,60,44,16,25,26,27,43,40,43,51,39,60,35,29,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,16,29,36,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{67,74,56,13,66,28,29,32,33,32,25,34,48,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,27,42,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{27,31,0,0,0,0,0,0,0,0,18,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,27,25,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
}
